TMeu Arraial-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/Meu\ Arraial.app/Info.plist /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Info.plist
cCpResource /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Release-iphoneos/Meu\ Arraial.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-cmkihudgoigshlfuyjofxcfrfjil/Meu\ Arraial_Prefix.pch.pch Meu\ Arraial_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-haajsqlodlkssvgumpfyyrxpmsrt/Meu\ Arraial_Prefix.pch.pch Meu\ Arraial_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-abskagnjriizmgaqhftdkrbfkdha/Meu\ Arraial_Prefix.pch.pch Meu\ Arraial_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-bpooqkhehpnsygbxjblryhatvbjp/Meu\ Arraial_Prefix.pch.pch Meu\ Arraial_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiFile.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/main.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/AFItemView.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
